id,datovedt,distrikt,doklink
338457,19420602,Rønne,https://dokument.plandata.dk/20_1126652_APPROVED_1233745668109.pdf
565014,19470922,Rønne,https://dokument.plandata.dk/20_1126846_1686824222664.pdf
514397,19510713,Hasle,https://dokument.plandata.dk/20_1145782_APPROVED_1236867911645.pdf
609131,19550114,Rønne,https://dokument.plandata.dk/20_1129250_APPROVED_1234179187602.pdf
514354,19670123,Rønne,https://dokument.plandata.dk/20_1129310_1587989001942.pdf
426458,19671020,Svaneke,https://dokument.plandata.dk/20_1145832_APPROVED_1236870859289.pdf
482141,19700220,Allinge,https://dokument.plandata.dk/20_1128646_1593430320737.pdf
434643,19700727,Rønne,https://dokument.plandata.dk/20_1144722_APPROVED_1236770584607.pdf
433524,19700911,Allinge-Gudhjem,https://dokument.plandata.dk/20_1126646_APPROVED_1233745001156.pdf
338448,19701113,Hasle,https://dokument.plandata.dk/20_1126650_APPROVED_1233745386875.pdf
424089,19710113,Hasle,https://dokument.plandata.dk/20_1128635_APPROVED_1234170660094.pdf
435092,19710920,NA,https://dokument.plandata.dk/20_3013578_1440502272339.pdf
560373,19720228,Rønne,https://dokument.plandata.dk/20_1145069_APPROVED_1236779939899.pdf
435204,19731218,Rønne,https://dokument.plandata.dk/20_1145317_APPROVED_1287398679769.pdf
433290,19740123,Allinge-Gudhjem,https://dokument.plandata.dk/20_1126792_APPROVED_1233830322421.pdf
608640,19740612,Østermarie,https://dokument.plandata.dk/20_1129309_APPROVED_1234263419510.pdf
422896,19740701,Aakirkeby,https://dokument.plandata.dk/20_1126649_APPROVED_1233745014062.pdf
433622,19741014,NA,https://dokument.plandata.dk/20_3013577_1440501813761.pdf
338439,19750310,Rønne,https://dokument.plandata.dk/20_1145769_APPROVED_1236863413417.pdf
482132,19750514,Allinge-Sandvig,https://dokument.plandata.dk/20_1145764_1593430018835.pdf
435401,19750923,Rønne,https://dokument.plandata.dk/20_1145767_APPROVED_1357812584429.pdf
423003,19760121,Hasle,https://dokument.plandata.dk/20_1129308_APPROVED_1234263175965.pdf
426651,19760226,Aakirkeby,https://dokument.plandata.dk/20_1122520_APPROVED_1232365456375.pdf
338434,19760909,Nexø,https://dokument.plandata.dk/20_1128591_APPROVED_1234170058582.pdf
609332,19770707,Aakirkeby,https://dokument.plandata.dk/20_1126840_1508316754249.pdf
434398,19771205,Aakirkeby,https://dokument.plandata.dk/20_1122498_APPROVED_1232362578703.pdf
338431,19771219,Rønne,https://dokument.plandata.dk/20_1122635_APPROVED_1232447507000.pdf
421647,19780222,Allinge-Gudhjem,https://dokument.plandata.dk/20_1106295_APPROVED_1221133099411.pdf
591821,19780225,Aakirkeby,https://dokument.plandata.dk/20_1122524_1719917020266.pdf
433506,19780626,Rønne,https://dokument.plandata.dk/20_1122645_APPROVED_1232448894609.pdf
434599,19780911,Rønne,https://dokument.plandata.dk/20_1123059_APPROVED_1232535008062.pdf
562433,19780925,Aakirkeby,https://dokument.plandata.dk/20_1122532_APPROVED_1232369742437.pdf
422343,19780927,Hasle,https://dokument.plandata.dk/20_1145772_APPROVED_1236864088259.pdf
608639,19780927,Hasle,https://dokument.plandata.dk/20_1129305_APPROVED_1234262688390.pdf
338423,19790612,Nexø,https://dokument.plandata.dk/20_1122535_APPROVED_1232370569156.pdf
338422,19790612,Nexø,https://dokument.plandata.dk/20_1122492_APPROVED_1232360253406.pdf
426731,19790820,Aakirkeby,https://dokument.plandata.dk/20_1122512_APPROVED_1232363686218.pdf
435094,19790926,Allinge-Gudhjem,https://dokument.plandata.dk/20_1129623_APPROVED_1234267541890.pdf
433184,19790926,Hasle,https://dokument.plandata.dk/20_1145770_APPROVED_1236863680832.pdf
554838,19791015,Rønne,https://dokument.plandata.dk/20_1122541_1508320581960.pdf
514349,19791107,Hasle,https://dokument.plandata.dk/20_1126879_APPROVED_1233848913082.pdf
435119,19800225,Allinge-Gudhjem,https://dokument.plandata.dk/20_1145361_1514996833839.pdf
434534,19800423,Hasle,https://dokument.plandata.dk/20_1145773_APPROVED_1236864410907.pdf
498745,19800521,Hasle,https://dokument.plandata.dk/20_1126688_APPROVED_1233752188015.pdf
338412,19800811,Rønne,https://dokument.plandata.dk/20_1123123_APPROVED_1232636319312.pdf
375664,19800818,Aakirkeby,https://dokument.plandata.dk/20_1122533_APPROVED_1260965257738.pdf
338410,19800827,Allinge-Gudhjem,https://dokument.plandata.dk/20_1114751_APPROVED_1227608654875.pdf
442862,19801020,Aakirkeby,https://dokument.plandata.dk/20_1122590_1563259197065.pdf
421917,19801024,Hasle,https://dokument.plandata.dk/20_1145778_APPROVED_1236866193330.pdf
442245,19810225,Tejn,https://dokument.plandata.dk/20_1078510_1562655383673.pdf
425413,19810311,Allinge-Gudhjem,https://dokument.plandata.dk/20_1145458_APPROVED_1236860553709.pdf
433261,19810410,NA,https://dokument.plandata.dk/20_1122518_1440073834955.pdf
422424,19810930,Allinge-Gudhjem,https://dokument.plandata.dk/20_1122168_APPROVED_1232021193128.pdf
434235,19811216,Allinge-Gudhjem,https://dokument.plandata.dk/20_1145041_CANCELLED_1317646597093.pdf
434444,19820222,Rønne,https://dokument.plandata.dk/20_1123115_APPROVED_1232627071640.pdf
338401,19820324,Allinge-Gudhjem,https://dokument.plandata.dk/20_1128648_APPROVED_1234172296240.pdf
433665,19820609,Allinge-Gudhjem,https://dokument.plandata.dk/20_1106294_APPROVED_1221132716061.pdf
442875,19820622,Nexø,https://dokument.plandata.dk/20_1122515_APPROVED_1232364872500.pdf
433801,19830214,Rønne,https://dokument.plandata.dk/20_1123149_APPROVED_1292833464001.pdf
498582,19830412,Nexø,https://dokument.plandata.dk/20_1122617_APPROVED_1232445478171.pdf
426532,19831026,Allinge-Gudhjem,https://dokument.plandata.dk/20_1143976_APPROVED_1236259355848.pdf
425245,19831128,Rønne,https://dokument.plandata.dk/20_1124621_APPROVED_1232958991640.pdf
498533,19840515,Hasle,https://dokument.plandata.dk/20_1145815_APPROVED_1236870249320.pdf
338392,19840522,Nexø,https://dokument.plandata.dk/20_1122599_APPROVED_1232443170515.pdf
434487,19840625,Rønne,https://dokument.plandata.dk/20_1078123_APPROVED_1206701598004.pdf
433102,19850624,Rønne,https://dokument.plandata.dk/20_1124625_APPROVED_1232960024546.pdf
434585,19850624,Rønne,https://dokument.plandata.dk/20_1124623_APPROVED_1232959691984.pdf
425359,19850626,Hasle,https://dokument.plandata.dk/20_1145779_APPROVED_1310469808576.pdf
423430,19850826,Aakirkeby,https://dokument.plandata.dk/20_1122592_APPROVED_1232442074812.pdf
376502,19850829,Aakirkeby,https://dokument.plandata.dk/20_1122153_APPROVED_1232014570829.pdf
424034,19850930,Aakirkeby,https://dokument.plandata.dk/20_1122637_APPROVED_1232447925671.pdf
338384,19851209,Aakirkeby,https://dokument.plandata.dk/20_1122537_APPROVED_1232371359593.pdf
482834,19860127,Aakirkeby,https://dokument.plandata.dk/20_1123058_1594017593583.pdf
562412,19860526,Rønne,https://dokument.plandata.dk/20_1124711_APPROVED_1232977604750.pdf
514402,19860526,Rønne,https://dokument.plandata.dk/20_1124630_APPROVED_1232962599296.pdf
483053,19860820,Allinge-Gudhjem,https://dokument.plandata.dk/20_2836269_1594189064168.pdf
338379,19860910,Allinge-Gudhjem,https://dokument.plandata.dk/20_1144719_APPROVED_1236770263740.pdf
422708,19860910,Allinge-Gudhjem,https://dokument.plandata.dk/20_1114756_APPROVED_1227609712671.pdf
338378,19860930,Rønne,https://dokument.plandata.dk/20_1124714_APPROVED_1232978249312.pdf
434610,19861002,Aakirkeby,https://dokument.plandata.dk/20_1123062_APPROVED_1232535889859.pdf
433724,19861028,Nexø,https://dokument.plandata.dk/20_1122659_APPROVED_1232459526078.pdf
338375,19870114,Rønne,https://dokument.plandata.dk/20_1124831_APPROVED_1232981493679.pdf
421452,19870122,Nexø,https://dokument.plandata.dk/20_1123061_APPROVED_1232535220015.pdf
424113,19870331,Nexø,https://dokument.plandata.dk/20_1122665_APPROVED_1232461286656.pdf
375665,19870430,Aakirkeby,https://dokument.plandata.dk/20_1122620_APPROVED_1232446032093.pdf
562423,19870624,Hasle,https://dokument.plandata.dk/20_1145039_APPROVED_1236774567802.pdf
434492,19870711,Hasle,https://dokument.plandata.dk/20_1126690_APPROVED_1233753722406.pdf
433982,19870909,Allinge-Gudhjem,https://dokument.plandata.dk/20_1109527_APPROVED_1224572634994.pdf
595530,19871208,Nexø,https://dokument.plandata.dk/20_1123130_1727265939828.pdf
422433,19871208,Nexø,https://dokument.plandata.dk/20_1123125_APPROVED_1232636889906.pdf
338365,19880323,Hasle,https://dokument.plandata.dk/20_1129621_APPROVED_1234267240610.pdf
338366,19880323,Hasle,https://dokument.plandata.dk/20_1126689_APPROVED_1233752555640.pdf
338364,19880627,Rønne,https://dokument.plandata.dk/20_1124717_APPROVED_1232979769320.pdf
435031,19880701,Rønne,https://dokument.plandata.dk/20_1124837_APPROVED_1233044821953.pdf
376504,19880817,Allinge-Gudhjem,https://dokument.plandata.dk/20_1122169_APPROVED_1232021426169.pdf
338361,19880822,Rønne,https://dokument.plandata.dk/20_1124839_APPROVED_1233045194484.pdf
608638,19880929,Aakirkeby,https://dokument.plandata.dk/20_1123116_APPROVED_1232627096406.pdf
338359,19881013,Hasle,https://dokument.plandata.dk/20_1143963_APPROVED_1236250109616.pdf
432459,19881019,Allinge-Gudhjem,https://dokument.plandata.dk/20_1145527_APPROVED_1236860954198.pdf
433774,19881110,Nexø,https://dokument.plandata.dk/20_1124619_APPROVED_1232958117812.pdf
554839,19881128,Rønne,https://dokument.plandata.dk/20_1124847_APPROVED_1233046021359.pdf
421604,19881213,Nexø,https://dokument.plandata.dk/20_1123129_APPROVED_1232637470718.pdf
433595,19890214,Nexø,https://dokument.plandata.dk/20_1123146_APPROVED_1232699935710.pdf
591825,19890214,Nexø,https://dokument.plandata.dk/20_1122531_1719917527882.pdf
424148,19890315,Allinge-Gudhjem,https://dokument.plandata.dk/20_1109528_APPROVED_1224572991500.pdf
434591,19890522,Rønne,https://dokument.plandata.dk/20_1124854_APPROVED_1233050151906.pdf
338350,19890927,Allinge-Gudhjem,https://dokument.plandata.dk/20_1114736_APPROVED_1227605112625.pdf
435440,19891114,Nexø,https://dokument.plandata.dk/20_1123152_APPROVED_1232703883273.pdf
514339,19891115,Allinge-Gudhjem,https://dokument.plandata.dk/20_1145060_1563436276407.pdf
338347,19891127,Rønne,https://dokument.plandata.dk/20_1124896_APPROVED_1233061584468.pdf
433973,19900226,Rønne,https://dokument.plandata.dk/20_1124899_APPROVED_1233062125125.pdf
590753,19900508,Nexø,https://dokument.plandata.dk/20_1123111_APPROVED_1232624610828.pdf
433235,19900528,Rønne,https://dokument.plandata.dk/20_1124897_APPROVED_1233061806453.pdf
434247,19900607,Aakirkeby,https://dokument.plandata.dk/20_1123128_APPROVED_1232637228562.pdf
338343,19900730,Rønne,https://dokument.plandata.dk/20_1124898_APPROVED_1233061926515.pdf
338342,19900924,Rønne,https://dokument.plandata.dk/20_1124895_APPROVED_1233061321796.pdf
434341,19901009,Nexø,https://dokument.plandata.dk/20_1124618_APPROVED_1232957919703.pdf
431625,19910123,Hasle,https://dokument.plandata.dk/20_1126699_APPROVED_1233757524406.pdf
498579,19910225,Rønne,https://dokument.plandata.dk/20_1124902_APPROVED_1233062948390.pdf
434764,19910325,Rønne,https://dokument.plandata.dk/20_1124999_APPROVED_1233140597789.pdf
338339,19910325,Rønne,https://dokument.plandata.dk/20_1124994_APPROVED_1233139781882.pdf
338337,19910826,Rønne,https://dokument.plandata.dk/20_1124991_APPROVED_1233138840148.pdf
422557,19910924,Allinge-Gudhjem,https://dokument.plandata.dk/20_1078503_APPROVED_1207227201368.pdf
338335,19911015,Allinge-Gudhjem,https://dokument.plandata.dk/20_1114739_APPROVED_1227606240234.pdf
426630,19911028,Rønne,https://dokument.plandata.dk/20_1124889_APPROVED_1233051937265.pdf
434919,19911030,Hasle,https://dokument.plandata.dk/20_1126869_APPROVED_1233846478972.pdf
434985,19920325,Hasle,https://dokument.plandata.dk/20_1145056_APPROVED_1317648962156.pdf
338330,19920622,Rønne,https://dokument.plandata.dk/20_1124997_APPROVED_1233140389085.pdf
338329,19920626,Hasle,https://dokument.plandata.dk/20_1145059_APPROVED_1236778653260.pdf
514347,19920819,Allinge-Gudhjem,https://dokument.plandata.dk/20_1122160_1604046465771.pdf
562432,19920824,Rønne,https://dokument.plandata.dk/20_1124900_APPROVED_1233062327500.pdf
591817,19930629,Nexø,https://dokument.plandata.dk/20_1124622_1719916793801.pdf
426414,19940316,Allinge-Gudhjem,https://dokument.plandata.dk/20_1128649_APPROVED_1234172723612.pdf
433660,19940627,Rønne,https://dokument.plandata.dk/20_1125320_APPROVED_1233238457890.pdf
338324,19940913,Nexø,https://dokument.plandata.dk/20_1124624_APPROVED_1232959838062.pdf
421855,19950613,Nexø,https://dokument.plandata.dk/20_1124629_APPROVED_1232960745171.pdf
338320,19950823,Hasle,https://dokument.plandata.dk/20_1143977_APPROVED_1236259876913.pdf
591809,19950823,vang,https://dokument.plandata.dk/20_2840060_1719916051112.pdf
338319,19951010,Nexø,https://dokument.plandata.dk/20_1124712_APPROVED_1232977981015.pdf
433450,19951127,Rønne,https://dokument.plandata.dk/20_1125322_APPROVED_1257500347193.pdf
425052,19951220,Hasle,https://dokument.plandata.dk/20_1126741_APPROVED_1233823143078.pdf
338315,19960226,Rønne,https://dokument.plandata.dk/20_1126475_APPROVED_1233565545578.pdf
338316,19960226,Rønne,https://dokument.plandata.dk/20_1126474_APPROVED_1233564074265.pdf
415444,19960320,Allinge-Gudhjem,https://dokument.plandata.dk/20_1122276_1554281653058.pdf
338313,19960327,Hasle,https://dokument.plandata.dk/20_1143979_APPROVED_1236264851223.pdf
527181,19960629,Rønne,https://dokument.plandata.dk/20_1126479_APPROVED_1233566673937.pdf
338311,19960918,Allinge-Gudhjem,https://dokument.plandata.dk/20_1081901_APPROVED_1211190825862.pdf
425070,19970226,Hasle,https://dokument.plandata.dk/20_1129307_APPROVED_1234262926544.pdf
562426,19970319,Aakirkeby,https://dokument.plandata.dk/20_1123144_APPROVED_1366023518055.pdf
